XID,Product_Name,Product_Number,Product_SKU,Product_Inventory_Link,Product_Inventory_Status,Product_Inventory_Quantity,Description,Summary,Prod_Image,Catalog_Information,Category,Keywords,Product_Color,Material,Size_Group,Size_Values,Shape,Theme,Tradename,Origin,Option_Type,Option_Name,Option_Values,Can_order_only_one,Req_for_order,Option_Additional_Info,Imprint_Method,Linename,Artwork,Imprint_Color,Sold_Unimprinted,Personalization,Imprint_Size,Imprint_Location,Additional_Color,Additional_Location,Product_Sample,Spec_Sample,Production_Time,Rush_Service,Rush_Time,Same_Day_Service,Packaging,Shipping_Items,Shipping_Dimensions,Shipping_Weight,Shipper_Bills_By,Shipping_Info,Ship_Plain_Box,Comp_Cert,Product_Data_Sheet,Safety_Warnings,Additional_Info,Distibutor_Only,Disclaimer,Base_Price_Name,Base_Price_Criteria_1,Base_Price_Criteria_2,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,Product_Number_Price,Price_Includes,QUR_Flag,Currency,Less_Than_Min,Price_Type,Upcharge_Name,Upcharge_Criteria_1,Upcharge_Criteria_2,Upcharge_Type,Upcharge_Level,Service_Charge,UQ1,UQ2,UQ3,UQ4,UQ5,UQ6,UQ7,UQ8,UQ9,UQ10,UP1,UP2,UP3,UP4,UP5,UP6,UP7,UP8,UP9,UP10,UD1,UD2,UD3,UD4,UD5,UD6,UD7,UD8,UD9,UD10,Upcharge_Details,U_QUR_Flag,Confirmed_Thru_Date,Product_Number_Criteria_1,Product_Number_Criteria_2,Product_Number_Other,SKU_Criteria_1,SKU_Criteria_2,SKU_Criteria_3,SKU_Criteria_4,SKU,Inventory_Link,Inventory_Status,Inventory_Quantity,Distributor_View_Only,Operation,Carrier_Information,Item_Weight,Warranty,Battery,Industry_Segment,SEO_FLG,UPC_Code,Additional_Imprint_Information,Item_Assembled,Delivery_Option,Do_Not_Use,Product_Status,Workflow_Status,Last_Updated_Date
5116454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200314763,"Kingswood Scenes Across America Executive Desk Calendar","",,,,,"Kingswood Collection double loop spiral bound 12 month executive desk calendar with full color photographs of scenes across America. Double loop spiral. Standard font is New Century Schoolbook. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22670000/22670948.jpg",,"Calendars-Art,Calendars-Desk-Monthly",,"","","Dimension","Length:9.37:in;Width:6.25:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","4.25""W x 1.25""H, 8.75""W x 1.5""H","Back Page Top (W x H Back Page), Scenic Calendar Page (W x H Scenic Page)",,,"Y",,"5","Y","",,"Bulk","150:per Case","","11:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Kingswood Scenes Across America Executive Desk Calendar",,,"150","300","500","1000",,,,,,,"3.85","3.70","3.60","3.50",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork (Full Color Process), Silkscreen, Unimprinted","IMMD:Offset Print Artwork (Full Color Process), Silkscreen, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
200314763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6699788,"Duo Curve Planner","",,,,,"Duo Curve pocket planner with 12 calendar options. Color accent on gray. Great organizer. Choice of jade green, ruby red, russet orange, sky blue or turquoise blue. 3 5/8""W x 6 1/2""H closed. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22610000/22611244.jpg",,"Calendars-General,Diaries-Pocket",,"Ruby Red,Sky Blue,Jade Green,Turquoise,Russet Brown","","","","",,,"CHINA",,,,,,,"Hot Stamping, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","Black, Brown, Burgundy, Burnt Orange, Copper, Dark Blue, dark green, Fuchsia, Gold, light blue, Lime, Med Blue, Med Green, Purple, Red, Silver, Teal","Y","Y","2.25""w x 2.75""h","",,,"Y",,"7","Y","",,"Bulk","","","Weekly: 23:lbs",,". per case of 100. Monthly: 15 lbs. per case of 100. Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is un","N","",,,,,,"Classic Monthly w/4-color map",,,"100","250","500","1000","2500",,,,,,"2.40","2.20","2.10","2.00","1.90",,,,,,"R","R","R","R","R",,,,,,,"1-Position Foil Stamp; Five (5) Lines of Copy; Default Gold Foil",,"USD",,"List","Hot Stamping, Unimprinted","IMMD:Hot Stamping, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
6699788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6739380,"Economy Collection 2-Sided Waterfall Calendar","",,,,,"Economy Collection 2 sided calendar with full color Waterfall design, quality card stock. Back side shows important dates and full 12 month. Standard font: Life Bold. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22680000/22681641.jpg",,"Calendars-Year On A Page",,"","Card Stock","Dimension","Length:3.5:in;Width:8.5:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","","","2.75""W x .875""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","2:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Economy Collection 2-Sided Waterfall Calendar",,,"150","300","500","1000",,,,,,,"0.75","0.60","0.50","0.45",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork (Full Color Process), Silkscreen","IMMD:Offset Print Artwork (Full Color Process), Silkscreen",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
6739380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550261669,"Patriotic Wallet Calendar","",,,,,"Patriotic wallet calendar. Durable tear-proof, spill proof card stock. Full 12 month calendar view. 3 3/8""W x 2 1/8""H. Straight Line Copy: Eurostile Demi. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22670000/22671113.jpg",,"Calendars-General,Cards-General",,"","","Dimension","Length:3.37:in;Width:2.12:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","3.125""W x 1.5""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","6:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Patriotic Wallet Calendar",,,"150","300","500","1000",,,,,,,"0.70","0.60","0.50","0.45",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork, Silkscreen, Unimprinted","IMMD:Offset Print Artwork, Silkscreen, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
550261669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7342357,"Economy Collection Magnetic Rainbow Calendar","",,,,,"Economy Collection calendar with full magnetic backing and Rainbow design. 12mm magnetic material. Full 12 month view. 3 1/2"" x 8 1/2"". Standard font: Life Bold. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22680000/22686122.jpg",,"Calendars-Magnetic,Calendars-Year On A Page",,"","magnetic","Dimension","Length:3.5:in;Width:8.5:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","2.75""W x .875""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","2:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Economy Collection Magnetic Rainbow Calendar",,,"150","300","500","1000",,,,,,,"1.20","1.05","0.95","0.90",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork (Full Color Process), Silkscreen, Unimprinted","IMMD:Offset Print Artwork (Full Color Process), Silkscreen, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7342357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5116443,"Docket Woodgrain Monthly Planner","",,,,,"Docket Woodgrain deluxe classic monthly planner with durable woodgrain look-alike cover. 14 month calendar, 3 year view, 5 month preview reference, Sunday start, saddle stitched. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/23410000/23417251.jpg",,"Calendars-General,Diaries-Desk-Dated",,"Wood Grain","","","","",,,"CHINA",,,,,,,"Hot Stamping, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","Black, Brown, Burgundy, Burnt Orange, Copper, Dark Blue, dark green, Fuchsia, Gold, light blue, Lime, Med Blue, Med Green, Purple, Red, Silver, Teal","Y","Y","6""W x 2.5""H","",,,"Y",,"7","Y","",,"Bulk","100:per Case","","25:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Docket Woodgrain Monthly Planner",,,"50","100","250","500","1000",,,,,,"3.50","3.30","3.20","3.10","3.00",,,,,,"R","R","R","R","R",,,,,,,"1-Position Foil Stamp; Five (5) Lines of Copy; Default Gold Foil",,"USD",,"List","Hot Stamping, Unimprinted","IMMD:Hot Stamping, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
5116443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550263673,"Z-Fold Beach Calendar","",,,,,"Z-Fold beach calendar. Includes blank envelope. 7 1/2""W x 5 3/8""H, folded. Standard postcard postage. Standard font: New Century Schoolbook. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22670000/22675653.jpg",,"Calendars-Year On A Page",,"","","Dimension","Length:7.5:in;Width:15.87:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","6.375""W x 1.875""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","6:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Z-Fold Beach Calendar",,,"150","300","500","1000",,,,,,,"1.25","1.10","1.00","0.95",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Unimprinted, Silkscreen, Offset Print Artwork","IMMD:Unimprinted, Silkscreen, Offset Print Artwork",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
550263673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550669460,"Economy Collection Muscle Car - Chevy Sided Calendar","",,,,,"Economy Collection 2 sided calendar with full color Muscle Car design, quality card stock. Back side: important date listing and full 12 month calendar. Standard font: Life Bold. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22680000/22686935.jpg",,"Calendars-Year On A Page",,"","Card Stock","Dimension","Length:3.5:in;Width:8.5:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","2.75""W x .875""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","2:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Economy Collection Muscle Car  2-Sided Calendar",,,"150","300","500","1000",,,,,,,"0.75","0.60","0.50","0.45",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork (Full Color Process), Unimprinted, Silkscreen","IMMD:Offset Print Artwork (Full Color Process), Unimprinted, Silkscreen",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
550669460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7332556,"Inspire World Pocket Planner","",,,,,"Inspire Global pocket planner with classic vinyl soft cover and choice of calendar insert. World design and year pre-stamped. Plenty of space to organize any schedule. A powerful combination of value and expression. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22610000/22615152.jpg",,"Calendars-General,Diaries-Pocket",,"","Vinyl","","","",,,"CHINA",,,,,,,"Hot Stamping, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","Black, Brown, Burgundy, Burnt Orange, Copper, Dark Blue, dark green, Fuchsia, Gold, light blue, Lime, Med Blue, Med Green, Purple, Red, Silver, Teal","Y","Y","3""W x 2""H","",,,"Y",,"7","Y","",,"Bulk","100:per Case","","",,"CS/WT: Monthly, 100/10 LB; Weekly, 100/18 LB. Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is","N","",,,,,,"2-year monthly",,,"100","250","500","1000","2500",,,,,,"2.10","1.90","1.80","1.70","1.60",,,,,,"R","R","R","R","R",,,,,,,"1-Position Foil Stamp; Five (5) Lines of Copy; Default Gold Foil",,"USD",,"List","Hot Stamping, Unimprinted","IMMD:Hot Stamping, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
7332556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550264605,"Deluxe Z-Fold Sunset Calendar","",,,,,"Deluxe Z-Fold sunset calendar with gold foil accents. Includes blank envelope. 7 1/2""W x 5 3/8""H, folded. Standard postcard postage. Standard font: New Century Schoolbook. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22670000/22677187.jpg",,"Calendars-Year On A Page",,"","","Dimension","Length:7.5:in;Width:15.87:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","6.375""W x 1.875""H","",,,"Y",,"5","Y","",,"Bulk","150:per Case","","6:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Deluxe Z-Fold Sunset Calendar",,,"150","300","500","1000",,,,,,,"1.50","1.35","1.25","1.20",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Offset Print Artwork, Silkscreen, Unimprinted","IMMD:Offset Print Artwork, Silkscreen, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
550264605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550257326,"Kingswood Collection Country Memories Appointment Calendar","",,,,,"Memories 13 month stitched appointment calendar features classic paintings of American farm scenery. Standard font is New Century Schoolbook. Early bird special available before August 1; please call for details. Order processing fee includes: no rush charges, no setup fees, no 3rd party shipping charges, no exact quantity charges, no proof charges, and covers up to three (3) drop ship locations.",,"http://media.asicdn.com/images/jpgb/22640000/22641104.jpg",,"Calendars-Art,Calendars-Wall-General",,"","","Dimension","Length:10.37:in;Width:10:in","",,,"CHINA",,,,,,,"Offset Print Artwork, Silkscreen, Unimprinted",,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","","Y","","10.125""W x 1.625""H","",,,"Y",,"5","Y","",,"Bulk","130:per Case","","30:lbs",,"Ship best way available via UPS or LTL Carrier if you do not designate a specific carrier and/or method. Most orders over 150 pounds will be shipped by truck LTL. Orders requiring inside or residential delivery must be noted on purchase order. If shipping via a small package carrier, ADG will repack order into larger protective cartons. In the event you decline the use of Damage Resistant Master Cartons for ceramic mugs, it is understood that ADG is not responsible for any breakage claims. If yo","N","",,,,,,"Kingswood Collection Country Memories Appointment Calendar",,,"150","300","500","1000",,,,,,,"1.65","1.50","1.45","1.40",,,,,,,"R","R","R","R",,,,,,,,"Offset Print Artwork or Four (4) Lines of Copy; Default Black Ink",,"USD",,"List","Silkscreen, Offset Print Artwork, Unimprinted","IMMD:Silkscreen, Offset Print Artwork, Unimprinted",,"Imprint Method Charge","Per Order","Required","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"",,,,,,,,,,,,,,"N",,,,,,"Promotional","N",,,"Y","None",,,,
550257326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)","ARTW:Art Services (If touch-up or redrawing is required and exceeds 30 minutes, per hour charge will be implemented)",,"Artwork Charge","Other","Optional","1",,,,,,,,,,"40.00",,,,,,,,,,"Z",,,,,,,,,,"per hour charge.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
